INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,175 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719315548.8579044
DEBUG 2024-10-01 10:13:16,175 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719315548.8267076
DEBUG 2024-10-01 10:13:16,175 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1719315549.021137
DEBUG 2024-10-01 10:13:16,175 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1719315549.2282379
DEBUG 2024-10-01 10:13:16,175 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1719315544.815796
DEBUG 2024-10-01 10:13:16,175 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1719315549.203462
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719315546.3823943
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719315549.0901563
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1719315549.1752212
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1696249630.0
DEBUG 2024-10-01 10:13:16,176 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1720458368.5649536
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720458368.548738
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\testcases.py first seen with mtime 1719315549.2314038
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1719315548.7975373
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1720458368.5692117
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1719315547.9029455
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719315548.9605198
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1719315549.2834785
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1696249630.0
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,177 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1719315544.6474402
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1719315549.046635
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1726497322.512587
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1719315549.236856
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1719315557.8101556
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1719315549.0119154
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719315549.062145
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719315545.2756681
DEBUG 2024-10-01 10:13:16,178 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1727177613.2461421
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719315548.9686275
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719315546.6422944
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1727177613.3404584
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1720458371.2969935
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1719315548.9523523
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719315548.8017755
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1719315549.2435734
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1727177613.2511241
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1719315557.5743327
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,179 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1719315549.2324085
DEBUG 2024-10-01 10:13:16,180 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,180 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,180 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,180 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719315549.070148
DEBUG 2024-10-01 10:13:16,181 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,181 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719315549.0581472
DEBUG 2024-10-01 10:13:16,181 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1719315549.0541785
DEBUG 2024-10-01 10:13:16,181 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,181 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719315549.0581472
DEBUG 2024-10-01 10:13:16,181 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719315557.8091419
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\management\__init__.py first seen with mtime 1726741949.051922
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1719315544.8099453
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719315547.8733501
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1719315548.8107057
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1696249630.0
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719315548.8620684
DEBUG 2024-10-01 10:13:16,182 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1720458371.295097
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1726497322.5106096
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1720458371.2883134
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719315547.8733501
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1720458371.2883134
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,183 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719315548.814722
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\__init__.py first seen with mtime 1726496669.1365888
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719315548.9623697
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1719315549.2267327
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1719315548.87619
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\apps.py first seen with mtime 1726496669.1175826
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719315549.2203534
DEBUG 2024-10-01 10:13:16,184 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1719315549.2329135
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1719315557.5615625
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1727177613.3394637
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1719315549.199458
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1727177613.3105595
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1727177613.3783553
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719315548.551542
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719315548.8267076
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1726752472.0360506
DEBUG 2024-10-01 10:13:16,185 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719315549.2495327
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719315557.5511653
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1719315549.2806766
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1719315557.5571663
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1720458371.291788
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1719315549.2659528
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1719315557.6834707
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719315548.8352337
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719315549.2329135
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\base.py first seen with mtime 1726741949.044929
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1719315548.874684
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,186 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719315548.9563582
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1720458368.5692117
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719315544.3436756
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1719315557.579947
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1719315549.2238574
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719315548.302993
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1719315546.3836937
DEBUG 2024-10-01 10:13:16,187 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1719315547.901855
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1719315557.6869414
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1719315549.0901563
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719315545.2624674
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1719315546.0737112
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719315549.2495327
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719315547.8733501
DEBUG 2024-10-01 10:13:16,188 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1720458371.2871659
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1719315548.795257
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719315546.3823943
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1719315557.5699744
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719315557.8141458
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719315549.062145
